"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas","238","EB666D9897E1FDE2D775DD1CBB13B5701CC7B401169AC8B6E617A05DDD836622"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo_nomeprogetto.pas","67","3F39B1C13E95CB18986BC1F065D7AB8DF38B1C965006BD88BFDEEAE02B29724A"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Configurazione Projectbrower.txt","59","37030AE3395ADE924C776B1EB03EA39571615706D7CD247DEDAE951B6638B933"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.Db","18432","FFA40FDAEFF921B70306A386E9F3FE4E3637B8FA46A470310FF0960BB65D2F3F"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.PX","4096","1CFD65FB1995DB01D61FB3C0819E0A415706CE3EF7D83A367F3EA7C7D7DD7CFD"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.XG0","18432","2ECA7F5323266B24342EA883CED3BB9A1998B51B609199183811CA789CDFD087"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.YG0","4096","80269516BF93EFFA1B275E88EE0D6008F9DDAB691C9E4D81C43CE1B21FA18D7C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.Db","4096","7219E0295078986CA3AE1E5D321AEA565B7F0349BE62C93517B431A275F0512F"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.PX","4096","F36D8D0FF37F6C3E1673A0B2FB55BD296B211198F191E9CD15A8A08D3B190F47"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\dcu\gest_form.dfm","6693","1926CB67EB6AB6C5E6C55A0F91D9A443776A7D996EB720A6BC0F732F69EF13D4"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Filtri_DB.pas","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.dfm","1733","DF1447A1C0AE790320D73BC968E8A017C0202BFCAA3C88E1C2A38B8FC811B295"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","981","62FB48D42CD6DE7CC50442E0452623E3D3783B08057D92635DDFE336692EE36B"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.cfg","929","4DD2E015B35A3F48DECABFB4B832A240BE2198999A68C9E860DABF27837EE5C5"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dof","18681","58A3741CC91D666467CE5AA38CFA7B82C33EA7BD7AF8870FFC9E5B16F8385040"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dpr","278","0DCB24F56F48C832458DDDADA56D81EE4448998C83388649228CECFF46C46504"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.res","876","B85196D4693472C4A5BF54AFA5C12A3DE459C6B0C4BEE069249532F43FE88C03"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Infogen.pas","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\FReal.pas","110","D9A22061D7EDF776188D62EC302188700FCBE58BE36ABE4C14C9EAB8C9EB1E44"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas","333","D98786CDA23F5064A99D03E727BC3CBB5B46F510D490F7DC7B03C2BC2D4DE0CF"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\GestArchivi.pas","58","1CCCA6776DB41DF8559E007C39647D0536A3A0B4E4F9DB18C74ACFEC55117E0D"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","1956","83C6CCF3450511D5C2C14F57A4095740AFC58DD7256C4A1E8F04D0B66B38D7D7"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Init_puntatori.pas","114","172385A6C48AEF62CCB11B2CFE877EE51BE863F005A554E4FB6E0E05141A0A0B"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.dfm","1930","F51060A0B75C6BEF60206F7CEDD24EDC241E13C11DADD14D4059121C98EBD887"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\udb.dsk","7279","8FDF10D0728B5E31657648D1D24AEF9DE89AF78BE03DB6FAA3BED5AC36D0EBF3"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","6091","4C786A634D20DD2BD17935AA2A822F20E46B6DCB4CDF3E087E107D5A779035E1"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.dfm","960","66679613ABFAD9C50F24973E6E7C756D3BC4DCB0846ACD75638742BBEDD75B2E"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","340","E9CFB192A52B3A8D2B89815BF0D420A256D0D294214F51CFFD2A5CA729C21ADF"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.dfm","4153","20FE59711796A621706FE3CC0E8711B0E5FA702E46FA534E9F54A340EE149178"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","7687","4EE1763DDBE132E7A82089363B6616E4A3BF0040BD3BCCD10AD1D405B133181F"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.dfm","981","C0BE21EF9C2B5D35BB9FC58F170EB4663FAE24B21A0FC9057652C32258693F5D"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","5750","28DC523F421B079E9DA6F61946872CC0E3F9DD9AABD4796484B25D758F6817CE"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","4381","371B41AF2FA9D54FAA1FEFC44C068CBA1013658FCCDDED83FBFCD0F6F02EE8D9"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","70705","618FA812B7E5E0748E5E98B4BE3743D3A3C8D4E3AE27E715F9E6D9920675816F"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","71277","6AE649F13C63F6B59547F2CD86732BCFFACD538EEA6A373AA77E3BFB8A4D76FB"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UControlli.pas","1062","32C5EB34FDD5F9E09A92530669E44A6C0B1C7E9B9367B68522F0785F07E4F2F0"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas","1159","8DFBB5CA6B2EA1C44F3ADE3F08ABD94A4ABDA1BFAC88DFFBB72B95E713D1B6D2"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCreaDbT.pas","55","1E8B3FD09B2A5843CC4CDE0245FD55EAB0B66BBD8DFED6244D6BA164A98893A7"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UFcombo.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UInitmem.pas","148","1384261FBE7F6491DA123EB78070DDE968E920CC9E4B91E956D05D0939223638"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.dfm","685","BB196867F572F4C22582E4DCF7C9A5C5C43B9EEC7F09B05148ABE5D8BCAD450E"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","692","BCC4680009E7B7D2EB1205444F095290D439353E71CA97EA470A98D6C7C068B7"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","1068","7F6ABCF84569D16E1D066030BA599B1197221A34AE8DF551B0CC1303438BED0E"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","2126","1D4AA368C81587F76DF682DD5B877AA0445BBF2F5CF4E9A2C89167638AC18A46"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas","16134","9FDC9341F010F50399DA02CDD0F200ADD3334560EBABE0C61ACF996A6D2DD820"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\USave_file.pas","172","4CD728AD21B8CF439DA62BC464A0AFBEF0AB890A85AB25DA79EF822F27E8FD98"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Variabili_DB.pas","103","A3767DA480F77797EA1C21E91326A8A104B14F49EBE362451FDFAD8F224D6BF1"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.dfm","2717","209592BF8EB27DA606CC791E3278CC1F6CE9E7573F691ED1E16874E99F490C32"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","5861","0711EB74FDF159C55EF741927E2C9E0D8350214772274F79550DCE0BD500D835"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Messaggi_easy.pas","307","7C474558A0E083624945698B97A1C8C859C74266B5C9EEB013B27EE9598EAB14"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","647","5BBC6458866CB433D661DDD70A21B7BEA2EEAFEDB2B6B5F0826858F8AC3FC357"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_associata.pas","147","9623DBC2F47CF245672687C911A8410A2D6353007A7F14EB22DCFCEB09194FD8"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\PathProg.txt","34","ADC7E4562B49E591822588B657A776D3688566184702E98ADBC8FBA5C0AB61F6"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.bpg","770","8FF50324A07335ACE57805FE93500376F9DEB6804894341C362E188A5E4F2E33"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.dsk","4229","5871280FE79BCF63BBC76552B0B62D88EB3189C07601FED2E681CE1D5D14840B"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\temp_nomedatabase.dfm","1715","7D18D52A5277CF23CDD20C72F93FB6190D5954DBA58F4AB761F7A799DAAC477C"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\temp1_nomedatabase.dfm","2243","EAEE56649A15B3019FB3E7E3B9472B390F3AAA99D66FCF5B8C9A7CF7CA515A94"
"origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas","104","8A22065F7E571FAAE08A3079381244F7DB02D0E565D89BE4F082BE5C608F44DD"
"origine\sd\sorgenti\bm-sd\GENERA\elenco.DB","4096","D9A6B40D3B40909B75B2B5D2993B18551B77B6ADBB6F401AA90D701EF20F8549"
"origine\sd\sorgenti\bm-sd\GENERA\Genera.pas","38089","8F0F9BED3D6D6AB9B4D8CB47744B7243CDEC235F211B461D9E4BEC7497218D30"
"origine\sd\sorgenti\bm-sd\GENERA\generali.DB","4096","DF1C1C6A57B5934D8F7A62B4956571AD0BA1A67EDA39A61B65DFFF0547225916"
"origine\sd\sorgenti\bm-sd\GENERA\generalita.DB","2048","98D6510D83466BA5F3BDE450F20E34CDADD47FD7927D3C0E791002B3755CADA2"
"origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.cfg","438","014DDC702CC9CCCE5260C7D6E202B34A77B0BEFBBDFBE7D84EAF49A0BA359226"
"origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dof","21336","745638AE3146B26D9E879A5F2454527CB489014967706C8E78512ACE372642E6"
"origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","241","5DED68748A0FBD8DB2FA4E9DC9385D8E3D0BC73E507321000A5CBB0304F5364B"
"origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dsk","9584","7B0B7B229BB60C7827BB9A3A75B74E171A94C0D1FD5EB0A7E10B90EA5BFC087D"
"origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.res","876","0DFFE25FD78C18FDDB77055112F83135F009DF17C6374B00DE33060B11EDD915"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Configurazione Projectbrower.txt","47","59A52407164CA3F495DEA485A31AC0F74D499A0244475D90EC2307F554DF9B79"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.cfg","1368","0497A8F778AC154BA7ABEC40DBA1C239FC2FD8089B830159DC8D954807D0009E"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dof","18764","1F3E5A7B853B11A3CDEE2F75E6FF29253CA65180B276C600CC3A1EAE2ACB9B13"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","789","AE43B63781B1C9D9803A17FF554AB3576140ACBB32CC4F7849FC4D7D9189812A"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dsk","4347","B151FE0CC3700D35E79C5FDEE2D904E6746270F1DB30E0DC81EE32D6B3C1E7B1"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.res","876","B85196D4693472C4A5BF54AFA5C12A3DE459C6B0C4BEE069249532F43FE88C03"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Base.dat","1112","B3D9978AAAFA18CFFC6420796A815C61FAD71FA6C2016F38C7492EE0DA76B13E"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CampoDb.pas","831","87EE8C7C3014D82EE5F91A2FEB2060CE565DFB352FAF78B5F6197EDAE162FEE6"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabella.pas","124","7D2172D8D6371EFEBD84549839E11C344EBA49948A55B1DA979A3C5B35CB4DD7"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabellaT.pas","113","71FFA782DA7BC8B1CB59C424B3B2F72E3CFADCE548DF80D85F5D7C91EA7D1ACE"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Combo.txt","277","285BC35290CF900F598BBA7BBEECA01805DEFB6BA22DA68F62D32836ACA5B254"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\comdb.pas","666","D01A73F628ADAC342FE0ED602F5542A307CD36303CCA4539DCAC85DB80450E63"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaForm.pas","1847","C7675820664067FDDE5988B4EB14AA43B1D170AB4902AB0E5D7CB45511445763"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaLista.pas","96","40CE1DAC96E2EF74007E144825993CC351D13F9003031EDFA947BD527DAB0F05"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Conferma.pas","88","B905FB28AE4B1F817E4F99A88B1A23A486D26C4FEBD42545D30059DC787753B8"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Controlli.pas","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","302","F0689A9270902966B93A6AD02002E20A3F96DA425A0AC81B7290F223DEF09DEC"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataIn.pas","2235","9B23E27B97BB08F3A74CED6F9D85C63076B6FC6C6CAAE3C0F40547F0C737E648"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataLink.pas","11125","E4C06BAE651C1E506AEDDC93218C94422DF55BAF34DD706C3D441490E5B05571"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataOut.pas","2117","676940540C3457D4632045E169009D651EF2A760BDB1405768C66AEC1B50E7A1"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Creadb.pas","133","C76B19B4C29207171CD60E47990D72909F861C0EB5379269A35FDB0684B1B2CD"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\data.pas","24","B5EBE6EA1CDD294D44E99E37B41B48576B8E9884213DBD3C9DEA3359C8CAA1AF"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\DispPun.pas","59","D2913C1BEC4280E44B1F5DC66C0CF3D5CF94F0B2A660AA2FAF185860331EC9EA"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\init.pas","449","141D866FF248A3C16A399D32EC2F87A1C5048259188D697E91FCD828BA9034C6"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\mappadb.pas","2149","189F37842BBFAC0E7004E50B003DA9D616E014B26F75CCC48CCCE7AD8B19F38D"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\NewPun.pas","68","60BEBEE0604632100573875FE2E7749CA209C64480A9DD3BADB00EDA53FF7DC8"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Nuovo.pas","142","3277F8D2073EDAA79DB0DC73C875BE6E0A247CF017744A3E18B59084AE33EE65"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\ReportFisso.pas","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Savefile.pas","2414","BB96AC065C09C56CFF1CCB43B3A62E6C6612301D4161007FFE7B00AB1ADEE845"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Typedef.pas","1148","C3EF2E0C81345D7E7A696D5254A432EB9C21F1414E4A8799C675D53DEB92C7E9"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\initMem.pas","500","B213B9BD4A1677FF2EB8AF936D247AD68FF04EB1EAD96BFD86D2B8C476F42F2C"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Leggitutti.pas","80","EBDEF675078760DDC7091BC6E7119B0F7E1D52CBF19212E221B6D90AAE587FF6"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\LeggituttiT.pas","94","450456A84461E053426AD06FDEC68F9EED5628CC9D6566788206B74D2388744B"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Openfile.pas","1142","8400846039E5BD6845719A1DA3AA65FC8A2DF2E66E1A6125BA805B1DA31EF88F"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivitutti.pas","81","69C0B043D3C21A1B2744BD4CB5B42DA4C21E4BDFEC86DDB6C53AF4B961691692"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivituttiT.pas","95","AB91EB86E1BFE904D2CBE3E1463A12224C1F0470B55CC06534D88CD006D0BA8E"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas","2388","A01178C2C4950B0CF9C0208B01C6306C832E927DC7B54362E513949579AB243B"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","461","510DB304385F4F2667240F249721FB64934F09A8C7F4BFE6257EB95E0ED0DC6D"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.dfm","551","C2EB02DF47A0756BA8E34F845E2C5482D4510E54BB2F137FF52C09CB0B798C9D"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","1217","AC4BBD7C29C571333A59E8945C6F4799C0788E7C78F689533AB1323608FEBA93"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","753","634A5EC2C4AF06BF51FA18B5EA0A6FA819708E1F0ADE63C323C47AFB82CEBE11"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.dfm","6697","C74C1A27807B95B29B9DF6D4BC17CB9F31BA9055DF9DEF575EB9C207D0CB84BE"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","1749","CAD5BAD199ECFAEEC05EE59CEE22BFE1258B057763CAB077BB867D7AEC2D7708"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.dfm","1899","8D4585D6911A5BFB438E1E8FF9299B1CEC27F29B84FD498CC15D998AD9122BA5"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","1071","44BFCA4A1C37C37EB0116A36ED49D3AED5A7C02BAA8FAECA71C63457AA3A42F0"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.cfg","929","4DD2E015B35A3F48DECABFB4B832A240BE2198999A68C9E860DABF27837EE5C5"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dof","18681","58A3741CC91D666467CE5AA38CFA7B82C33EA7BD7AF8870FFC9E5B16F8385040"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dpr","248","9F66F66D8390393B2DEC2B65CC4B1DB5816C477D02253EC421D7F59337EDEE34"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dsk","4135","935354CFD00A3E44AEEFC0D26CD7AEBC23D1126DADB8DC6DF2440F4FB089E4E9"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.res","876","B85196D4693472C4A5BF54AFA5C12A3DE459C6B0C4BEE069249532F43FE88C03"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","19110","D5D53FF3D7A98D1E0E5D650E10DF7182EC47C5F2DBD65ED467E8805CD381F2BA"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.dfm","2129","84E74DB709350D0DA3AB1BD359972BE789634A2668CC57921B1422CC1AC2AC97"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","4481","B515C7791E11AC81C4F7E7136FBBA121DEB612036FC28BA733043F2E67619A98"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","647","5BBC6458866CB433D661DDD70A21B7BEA2EEAFEDB2B6B5F0826858F8AC3FC357"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.dfm","1731","76E635CA608B4536AEDAFB8BD6828D96A2C313C43A94A0A16E32D64FD9E751E9"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","1016","5DE6793B721741B37CCA8122D3853DBB2359CDFC688BDFDE75FB3BBCB8059F87"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\PathProg.txt","34","ADC7E4562B49E591822588B657A776D3688566184702E98ADBC8FBA5C0AB61F6"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\temp_nomedatabase.dfm","1235","9B8A9313BAEC0207648F5A9DE9A88669B3601A0BB46D850F6BB68C25D39F77FD"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.dfm","328","231DED5E6AE768DE859F426BDFE96B0DED50D84FB2423A93A38E7671EEACE5C4"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","311","620E83120DBCD30976DCE04069091E390A3B4A21900C2568990ED53510CBC4B8"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\Varcarichi.pas","104","8A22065F7E571FAAE08A3079381244F7DB02D0E565D89BE4F082BE5C608F44DD"
