"Categoria","FileRaccolta","FileOriginale"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\DispPun.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\DispPun.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Associata_vuota.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Associata_vuota.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo_nomeprogetto.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo_nomeprogetto.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Configurazione Projectbrower.txt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Configurazione Projectbrower.txt"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.Db","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.Db"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.PX","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.PX"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.XG0","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.XG0"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.YG0","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Campi.YG0"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.Db","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.Db"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.PX","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Database\Rec.PX"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\dcu\gest_form.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\dcu\gest_form.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Filtri_DB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Filtri_DB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.cfg"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dof"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.dpr"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestionedati.res"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Infogen.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Infogen.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\FReal.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\FReal.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\GestArchivi.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\GestArchivi.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Init_puntatori.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Init_puntatori.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\udb.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\udb.dsk"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Ucompilafrontiere.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaFrontiere_a.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UControlli.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UControlli.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\ucorrelato.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCreaDbT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCreaDbT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UFcombo.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UFcombo.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UInitmem.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UInitmem.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\URicercaDati.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\USave_file.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\USave_file.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Variabili_DB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Variabili_DB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Messaggi_easy.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Messaggi_easy.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_associata.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_associata.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\PathProg.txt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\PathProg.txt"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.bpg","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.bpg"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\ProjectGroup.dsk"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\temp_nomedatabase.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\temp_nomedatabase.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\temp1_nomedatabase.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\temp1_nomedatabase.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\elenco.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\elenco.DB"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Genera.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Genera.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\generali.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\generali.DB"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\generalita.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\generalita.DB"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.cfg"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dof"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dsk"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\GeneraSource.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.res"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\Configurazione Projectbrower.txt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Configurazione Projectbrower.txt"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.cfg","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.cfg"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dof","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dof"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dsk","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dsk"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.res","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.res"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Base.dat","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Base.dat"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CampoDb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CampoDb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabella.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabella.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabellaT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CaseTabellaT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Combo.txt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Combo.txt"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\comdb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\comdb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaForm.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaForm.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaLista.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CompilaLista.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Conferma.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Conferma.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Controlli.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Controlli.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataIn.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataIn.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataLink.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataLink.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataOut.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\DataOut.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Creadb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Creadb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\data.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\data.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\DispPun.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\DispPun.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\init.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\init.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\mappadb.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\mappadb.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\NewPun.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\NewPun.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Nuovo.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Nuovo.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\ReportFisso.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\ReportFisso.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Savefile.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Savefile.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Typedef.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\inclusi\Typedef.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\initMem.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\initMem.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Leggitutti.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Leggitutti.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\LeggituttiT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\LeggituttiT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Openfile.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\Openfile.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivitutti.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivitutti.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivituttiT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\scrivituttiT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas"
