"File","Dimensione","SHA256"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas","1996","B2ABC7435C160DA2EAB9213C24B6265E48CEFEFFCF632A19183C5ABC7E4121E4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CopiaCaricatabelle.pas","41655","A80214E59B06ADA4CE6AAB3DB48D059BEC8F873B33E8A4B39EFABD4E25BE8EDE"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copialetturadisegno3d.pas","66070","0650D3330A231696FB3FB65CF0838ECB8AE9FE6B342A4865A733613A6E6B8F33"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\copiaUCaricadati.pas","4493","5068753C976611EE3B7F8647B0067A7B700484B03D694285A9C0B17938056945"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\CreaDxfEdificio.pas","23839","E868BCD3C8BACFAFAC69302DDF1480AF84490804FB2A328AC2B1AAD954DA901A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\disedificio.pas","38989","A61C038819CBBD7AA74E4A2781594849F2E3850F9697B08AE03549F5203C5FC4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fasi_progetto.pas","1253","198FFB32D85D8B03DC030A842EC5F6431DE983F4C785E6432E7FC0F46021C1E7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.dfm","1381","91219ADE7127C0F10A2A0A0A3601AA284CBE8E6242753B4E6D9ADA0A0D59B2BF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Fconsigli.pas","2177","0CFCBDFE09AFCF95A2F27EB7AED921D5EEC51BB00C190FBC708879CC9EBF7963"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.dfm","1514","CA846B00C5DD299DE7A37B6A3ED0D27CC7140F515E4693441D8472E2C666386D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Archpers3D.pas","1151","0558D242720FEFB14D51F1B2027E583245B0A7BF7582D9243878DC6CA3655449"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.dfm","23786","A736A0F67446E0B21D93A0FADA7AB9E9F90967333109698D6022222CCBEC85D3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Cambiaelab.pas","2782","6644BF5812826E2CDD31C0C08C639EB954B69D652B2493E2BE28BC31F1353BB7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.dfm","7838","78A149CAB287891D2B33AD5DCA64140FF2014CE188F39557CCBC90FCE30F09FA"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Carburanti3D.pas","5920","7E32701A5A08105A3B382DF8359AD05186D04371FD4B8B9FA40011C079452251"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Conferma3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Conferma3d.dfm","2151","2E2466727BC41C46559BD7450B5721CD273C25A64F4352FAAF9488B4EC783D3E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Conferma3d.pas","1496","2A1AB2986705CC8E460FFFC63D23FD7F3B2428565814792AE7D4ED45D35261E1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Confineparete3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Confineparete3D.dfm","655396","6128A0C19764C29462B83FC9CA83CA90D8144B3E9BF013839F9DC3D4C3BF86C8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Confineparete3D.pas","10279","4435BB9D2E173BD41FB419B8115C41ECE3BDD720FC607208844878F30EB90CF7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\controlla3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\controlla3d.dfm","3647","CBB20D05A41C93DE593A3ADE1B6B4E2F799F7CEADC75AF1461ABEA707212DCDC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\controlla3d.pas","1558","EA6AE1E13B59E64631F740F1B6FBED244530C6AB7CB5B980667941D981F37BB0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Edificio3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Edificio3D.dfm","51282","FA2411E718AEA0A68501FFF12A017435E15AEFBA6B84D2AFC66B1C9EF3865834"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Edificio3D.pas","9142","38B2F1133667550A612DF706917942E7A9A23BED667133D12D74A642500B5042"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Errori3D.dfm","1417","08DFCC63D6FC41D370C816B49972468A811131266C02990D8E03BE17FA1799BA"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Errori3D.pas","552","9C4F1FB78A211DDF8D6907540290937EC1B3EBF0C87389FAE7795DC8E850C765"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Falde3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Falde3D.dfm","34362","6C08751B0FAC95186567821905D050B6BC8AE789CFA138D901B51D0011C0611F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Falde3D.pas","4257","C156D436B5ACB71E3DBD2C57B8490436DFC3BB256FFDAB50B3AD1CC9CEFB1978"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.dfm","13528","F3ECE2C48156DCC543CFEAFC2F2ADD587DECA34975073D7DAA1C9A77BDE055F5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\filedialog.pas","5223","F4FE3E4740E02DED496CAFADBCFB2BD198420CC74256D6E21AAB63BE4DA2DCB4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatore3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatore3D.dfm","32136","11857405B026C7D16527A60D8229C44B7BA22496A8B518E1DD08AD4611274076"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatore3D.pas","3841","472688B6E9DB9460E647A91757C6B97BAF3CDEBCCD7EA04102617F0964E112EA"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatori3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatori3D.dfm","30912","CB0E1AF8BA11A37C8099DA78963CBB708C445AB6D4072E81E75405B0AFF47357"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Generatori3D.pas","3748","5D37C6926E89E5CD0B8245176A9BE1EAE469BCD482A12D05D1D7CC96665D0B57"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Impianti3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Impianti3D.dfm","144288","4CE7D63B48E0AB2A15E4FE4EB7C1307E99EE02D7C3BA512830EB6519C04062C7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Impianti3D.pas","4658","7F4EE18123A1364CC929C24227AFB2700F82C0429C6476528A4DC2E7A3C87983"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Piani3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Piani3d.dfm","54009","8E191C63F1497327F1D9B6ABA8839B31C8ACC154A52ACBDB0B5D8C3CE6863DA4"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Piani3d.pas","6709","540BE449D9BB11A7E89114C36A54661086C9FFAA31D7B34AF12E1C5B8A3730C6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\prova.pas","65","23E1326C532BDC95C2DD6DC6870F35628D3B77394D7836E81B406EB54FA729FD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Reti3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Reti3D.dfm","7853","189507B23350B50C97F1590E005696EE1479134F05195D49BC8364849EB1986A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Reti3D.pas","4348","74210061DF6B0F91D67F657C9FE95B67E1FFCEE3C3D8710540854EAFB2F70801"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Selectdir.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Selectdir.dfm","2696","75053F18E08C5DFCC283C4EED6AE3D48A285223CB63281F8BA2A3D505F9E14D7"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Selectdir.pas","1766","06CBCB0D194D8FCAB5369D055AB333E7200A2C557E17B064D07AC068D4EDBE44"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Terminali3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Terminali3d.dfm","26660","1FDB6B37F26502CE530B65F1A31EB6466E6676930DBC43D02F121AFC6013FF50"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Terminali3d.pas","2660","5D43EE94676FC4823987DCC4F82C025971A1CED6C2EE14230F8CD0F8ECF7CA16"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tipirete.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tipirete.dfm","3842","537BC86C2F35129BDCBE9547D3A14B883F549474C9A1FC6D7FB43551C77FE3A9"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tipirete.pas","1193","7A5C7AF165A6FEEF810A8908B4AF39D789D0C78A343C74F479762403A4D303F1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tratti_rete3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tratti_rete3d.dfm","16041","D2164FE1E48434A95758CF791DE239CBC07FAEC1105E9B9BFB6CFAD08BD8B852"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\tratti_rete3d.pas","5926","F641D3DAF5721638E9D6F3BAF733B5C8B5BDC84D370CE8E1453756F88D79BD6D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Zone3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Zone3D.dfm","6904","354444A4E5F26A3418D26D84C92B8EA1D84E0587FE7539B9CDF3106D43A29246"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\form\Zone3D.pas","1277","05DBB630AE9FF627EEAC709381C1A3C079819A4BD79E4632D4DE9323F435CF99"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Funz_reti.pas","57355","1E1C8AFD171E19BDE83FF0FB4D3726D7D833F6F40BCDB6DF7EF3D76CB5D0F4B6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GestDim.pas","5577","6C6BE54727D23B9FEDEC6B85050AE29E790EA77EB6E21858D1415BBDC749D8D3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gesterrori.pas","4677","DF5BB070AFD7F6DD64D528314188FDBC2E2A9F879C6359342445F291DE9E3AE9"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\gestione_dati.pas","2115","8AC7C137CAAE82D6D78FE24F8F78367E90FF6FA0C93EC52BDC03399EC20496D8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\grafica2d.pas","56665","AE2F71F556D71C51ABE567A30FC13EF08B5152FDB6BAE21259F9612DD507547E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Init_cad3D.pas","81972","975CBB107C2F1A25816AE1169CE15CBD0B0EA02CB5F207690BE6B61F50DDDF5C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\init_l10.pas","9684","64130AB6B32C9A7CC47B56859843D2BD9E042C04F1AE93A6F6C34AEA2B302BCC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\InitEstivo.pas","861","577995F4DF6F24C12A5EE3D0D1A6B424B18F34CD71D0F5E9D52A53C068E9CF3B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Inport_climaenergia.pas","13086","D9492A30BEF2F1DD3BA4A5A92E05F743C18C5AD83326A0984E2DBD19437007E8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\leggidxf.pas","12383","14F2F8CFE4449CC72B230C67BC52D0CA04B588BFD71077C88D8DB7DB2F8A5BE5"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\LetturaInMemoria.pas","51150","EA8A1A3973B16D041CAFD4D1B8A5D9D6FF20A7359A181DBB4A5D9CD5C75B080B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Log.pas","985","037E3163481F8C21C33559877F8F468D10719DA720613C9D921C62DBCD2B1447"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Mess_reti.pas","326","BF1B895240FBC726E4BEC47148D97D24C9B9A3CF384D9626487637619C98E19A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.dfm","1290","4E18730E6531350B11B4CCCC1270F5E707963E528634B32965FE3A382327BB58"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\progress3D.pas","1748","E1D594D9265E908EA9BD659A2A6A4AFAD526E2A6ED88385061A5A28B6F5253F8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.dfm","2266","F7DA905DC0117545F31FAFBFF7F22155DB52D499C271DADBE7F9815AF60B8990"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Secondario.pas","5058","655FC6BC1215A822BD2CE7055A41F1AE8146F1AA5D3C1454F9691DF0629A9EC3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\setta_config_User.pas","16892","AE04937A72700AD5C93F275AE4FF1EB12BF80506CA9E8EB187484302D74A9293"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\temp\semplificate\colore_pareti.pas","598","0BCDE8293900C0A072172D4AE1A704701333C877F654FF707F1C44867F448CCD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.dfm","11686","EEC46A7C91C4D80027E0C0B2FBA826AD086723828757150F18C84D4A0BD098E6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.pas","904","E064785AA01D75A9B4DB463BA082D75F20F0C3307F65AFF34C15E1B4F56BA46F"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.ddp","33","F8F02B9583AC0009958F9C9291088D7AF8E569FC89D3DA89CC346FB24070C08B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.dfm","1464311","1AC7BCF1BBE087133CD22A996435D13A1035E1DD603CC0EE02DCE6429554BBCF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","77601","02058C3473EFCDD1CD9F8C5B82BFAB3DB05AAA178546C507870015761CD0638B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.dfm","3701","D2B48517292C1513A192B0573342D76A81A182BE32F2D2D46961B2FFB62160B2"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","3999","342A219AB5BDD5371CE8A0AC3A47B4D273D2368F6CB1CCE6E13E12B879CA079D"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","28019","78025BC4978A012E47A182F0B4C2402A473198E4144561C36A1A6C3EC4E4F056"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas","1010","2A3C36C12D64758963BF96011FCF53D95C244B6A3902B44AAE44F9DCF2FE8F68"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UnitCompilaDatiZona.pas","13132","D4EF76C4D92C400FF2C4D6B93A4CE905CD39B6D152D87083B4DC1568B56E1EDC"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas","3212","70A53A5320E11F652569C95E0CF4B83A6A3B4C1E166C44F859D2BAF86A634DA1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\copiaLibreriaGenerale.pas","18479","D8034F5C91F8C567B3E177A4FBDE5F7F42F1EAE63B8DD553253BFFFA69132E68"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.dfm","1250","800ACE3871FED4B5B1E12C75AEA708CF83D2CEE213A5C34A5B20E3AAA54B017B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.pas","776","B811BD1DB74059D8EDB118D9241BCF723E24AFD8CB8D134BD51D33DD813619C8"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.dfm","1079","8F2870F2824C50FB391FE241B690B506D7D8872843D307879D37CC87209D5C23"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.pas","5545","272A1DBBF5F0867A2E3745D24F59A23BFD0A310FE5FA8658EC678B20336BEE3B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas","393","32BC0A3AD740D8CC23B3E6CC01DFEEF8E5CA74126C8E86035FADB72C0B8BE23E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.dfm","211","B65E3B6311B9FE03E57CCDFC05D6404B10ADD566AD760B7B34F181DC8BC0F93E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas","9260","813B26857D2B74564CDD3A7EC7AA1ED080EB1DA6C095AE2BEDD0C7FE1DDCF1DD"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","6013","A1AE21F1977B3C7DAF0088A63F53B3E60E531DD3DA0DC5684C84F17D58DBA5B9"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","5829","0A1CC4E26B4EC0C6BCFFCADD08756FD2E83A81CE9AD2F373EB0CE109E00BDD48"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","61344","13276100C261A41274202122258329CE8029878362C35B1233CED184370A5EC0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","10326","CCB977F4BD9EAE3511DF026026B3BEA163D2C4C4E10DCC70C8DE54C3B92CCDF3"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","5963","30F71872842CF3AD511108E2DE2BA2A21BAC1B5FD15DC0730271DB10B18A8D57"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.dfm","7847","0EAA2A73E94EE849FBE5E023FDDAC41D7BB5DD6CB5E6961E6D4A4AFA123DEC7E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.pas","2805","174B981D4EAFE65843F58AE0CE5FB32ED42A0E992391916E6EF67568EBE75D8E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.dfm","451808","89E62B37A36B7EE4B23693AEA433FAD469AAF09978D7A76C09218B178C89C40E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.pas","641","3E14D4C5068203C8BBD1FAA4167FC842DCA5BE0116DE030A857DB5C121023B2B"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.dfm","374605","16327E4074CF5FF7783E7AB8C7CAE5C49FA528DD8BE6A4A0E477BF609FD5243C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.pas","646","73F7137254519E1B88B5A0831498F60849F10346321ECA76621A1943395E2FBA"
