"Sorgente","Unita","Dipendenza"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Modello_ Init_easy.pas","maingestionegenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Genera.pas","udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","UFunzGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UFunzGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\GeneraSource.dpr","UMainGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","calcolo","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\calcolo.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","Gest_form","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","GestDB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","Init_easy","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","MainGestionegenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","Messaggi_easy","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Messaggi_easy.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","UCalc","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","UFunzGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","UMainGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\EasyProgram.dpr","Varcarichi","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Varcarichi.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","DBtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","Udbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas","UdbT","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","CreaDbT","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","DBtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","dbtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","funzUDBT","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","Udatalink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","DbTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","udbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","gest_form","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Ucompilaform","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Udbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","gest_form","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestionedati.dpr","MainGestionegenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","MainGestionegenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","uleggiscrividati","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","Varcarichi","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Varcarichi.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","gestdb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","gestudb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Init_easy","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Udbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","UOpen_fileMulti","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","maingestionegenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","CreaDbT","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","DBtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","Udatalink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","UdbT","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dpr","assembla","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dpr","UFunzGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\GeneraSource.dpr","UMainGenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas","dbtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas","UdataLink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDataLink.pas","Udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","assembla","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\assembla.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","creadbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","DBtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","UCalc","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Udatalink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","udbt","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","UFunzgenera","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UFunzGenera.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Pcompsel.dpr","Ucompsel","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dpr","UCurve","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\PCurve.dpr","Uusacurve","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Uusacurve","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dpr","Ucompsel","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Pcompsel.dpr","URunComp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dpr","UDB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dpr","URunComp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Terminali.dpr","USemplicesel","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","URunComp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDataLink.pas","Udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas","DbTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas","Udatalink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas","udb","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","UDati","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","UDB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","USemplicesel","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","uDatalink","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDataLink.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","uDati","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas"
