"Sorgente","Unita","PercorsoEsplicito","Candidati","PercorsiCandidati"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Init_easy.pas","classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_ Init_easy.pas","classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Classes",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","ComCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","config_var",,"2","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\Config_Var.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","config_var",,"2","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\Config_Var.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","config_var",,"2","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Config_Var.pas | C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\Config_Var.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UmessaggiDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\MainGestionegenera.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\MainGestionegenera.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Unit1.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\UCurve.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\componenete\Uprovacomp.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UInterattiva.pas","controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","Controls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\sudisco\udb.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_fileMulti.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\CreadbT.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDataOutT.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\UDBT.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\generati\ULeggiscriviDati.pas","DB",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\Genera.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UCalc.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UDB.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDati.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\UDB.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDati.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UCalc.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","Db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","db",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","DBCGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","DBCGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Calcoli\UDatigen.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\URunComp.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","DBCtrls",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\Gestione_Nomedatabase.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\SceltaA.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UCompilaForm.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\GestDB.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Gestione_Nomedatabase.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\gestione\Modello_form.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\UMainGenera.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio (non aggiornato)\Ucompsel.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\Uusacurve.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\Ucompsel.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\URunComp.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\USemplicesel.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio\Ucompsel.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","DBGrids",,"0",""
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\Funzudbt.pas","dbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\gestudb.pas","DbTablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\inmemoria\Udb.pas","DbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\KTUDB.pas","DbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
"C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\distribuzione\libreriedatabase\UOpen_file.pas","DbtablesQ",,"2","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\componenete aggiuntivo kbmtable\dbtablesQ.pas | C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\dbtablesQ.pas"
