"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","Owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","calcoloCanali","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","CopiaLibreriaGenerale","C:\DOCUMENTI\sd\sorgenti\bm-sd\estivo\copiaLibreriaGenerale.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","FastMM4","C:\documenti\bmsistemi\FASTMM_490\FastMM4.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","FastMM4Messages","C:\documenti\bmsistemi\FASTMM_490\FastMM4Messages.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","Interf3D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","U3dsd","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","Uarchpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","UCalcolareti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UCalcolareti.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","UOggetti","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","Uselcodice","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Uselcodice.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCan.dpr","varcarichi","C:\DOCUMENTI\bmsistemi\drivep\prjs\cpi win clima\versione_10\CARICHI\varcarichi.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","dimens","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","disperrori","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\disperrori.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","includitabelle","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IncludiTabelle.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","U_cvcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_cvcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","u_cvcan1","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\u_cvcan1.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas","unitcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\unitcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","init_CCA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","inituti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","U_cvcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_cvcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","u_cvcan1","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\u_cvcan1.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","unitcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\unitcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CANALI.PAS","UTILITIE","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","defcom","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFCOM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","overproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","print","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Print.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\COMMET.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","calcoloCanali","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CalcoloCanali.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","Dimens","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","Interf3D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","pezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","U3dsd","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","Uarchpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\Uarchpezzi.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","UCalcoloCanDLL","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UCalcoloCanDLL.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Compiladcucanali.dpr","UOggetti","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dCAD\Uoggetti.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CopiaTabelle.pas","DefinizCan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\D_GEST.PAS","gestduct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\D_GEST.PAS","inituti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","ioDuct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","key","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFCOM.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFDATI.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFDATI.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFDATI.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Del_STAMPE.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Del_STAMPE.PAS","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Del_STAMPE.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Del_STAMPE.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMO.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMOCRT.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMOCRT.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMOCRT.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","crdummy","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRDUMMY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","FunzDim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","FunzOver","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZOVER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","init_cca","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","intcr","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INTCR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","key","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","Load_d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LOad_d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","percento","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PERCENTO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","pezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","RuotaSez","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\RuotaSez.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","U_310F","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_310F.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dimens.pas","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DRIVER.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DRIVER.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","demo","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ENTER.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESEC1.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESEC1.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESEC1.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESEC1.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESECSTAM.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESECSTAM.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESECSTAM.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESECSTAM.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\formpezzi.pas","u3dsd","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas","DefinizCan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZOVER.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZOVER.PAS","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZOVER.PAS","FunzDim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GENPROC.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GENPROC.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GENPROC.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","funzbase","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","arcpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","datiDuct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DATIDUCT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","demo","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","init_cca","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","installa","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","IODuct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","key","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","maskcomp","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS"
