"Sottosistema","Percorso"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMDLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIS_ROS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISCAN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DPR"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ERROR_G.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENKEY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRMOUSE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\IMPTERM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMENU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMOUSE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CAR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_DUC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTCAN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSTALLA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTCR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERESS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERS1.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\IOGRAF.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LEGGIP.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LINGUA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOADDIS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAIN_DOS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MENU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MINICALC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MUOVI_CU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\N_DISDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVE_F.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLD_GRU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLDKEY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OS_GEN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSN_GEN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAP.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAPTRO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OTA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUDXF.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUTPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PILOTAS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLTPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PORTA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROV.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DPR"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dpr"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVAP.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RADDRIZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\READPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RTMRES.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RUOTASEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI1.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI2.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SAVEDIS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPAZIO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TERESA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UT_DEB.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VARPLAY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.DPR"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPGRA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WIN_MENU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WORK.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INTCR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IOGRAF.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IORETE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIP.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LIST1.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LISTATO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LOad_d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MAIN.PAS"
