"File","Dimensione","SHA256"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI vecchio\climaenergia\base.dat","79285","545E8C631725E03C640DE5693F2F1D795798EC6B555A3AF8E254C9EB5D594166"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI vecchio\salvataggio\base.dat","65024","C24AFA4BB274A779DDC67DD4EF734D69EC3613B37794EC6BE1EF4CB6AE64BCDF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI\base.dat","97607","076B1B00157488DFEE4CEF296C538BA7FC243E7F8559C00D036D269B9848178E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI\climacad\base.dat","94106","33E870CC81F5F9A990A64B6759C5A7AA052655E4B5665BAA247D6024BB134BF6"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI\climaenergia\base.dat","79449","280953C91D6561E69E310B984413C0E528418375CBE4A1C7D4139C38E1CAE189"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\3D\GENERATI\salvataggio\base.dat","65024","C24AFA4BB274A779DDC67DD4EF734D69EC3613B37794EC6BE1EF4CB6AE64BCDF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\AggiornamentiV13\Carichi\database\GENERATI\base.dat","79218","C7E2CA8DB12C4B72BA5135A087F9857E1A81017BDC2C64B1AB646BC355981BC1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\CARICHI\database\GENERATI\base.dat","55097","E8EE62C5CF3173297FD40C9DC59CCB4F00058E270DF8207A04C1BE0BA8F2A52E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\Copia di 3D\GENERATI\base.dat","63984","7AC24A7701E250401EB5ED5AB178699BBA1CAF00F65C8A05FC3BFE57E98335B0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\progetto test con multitabelle\GENERATI\base.dat","5773","DDB4850F3BDBA3ADD9F2E7D16958F45836C2FF9D754DE1DF0959997DBB4D854A"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10 ripristinata\Tubi\database generati\Generati\base.dat","6979","5D65EF41A108541E5F6696237E2B64FD16B718BEFF18532AB60DFD0392D65591"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\base.dat","85382","FD111884C065A1FFA7EBBECD6D7495F481BCC3A96DE002138BEAC7A415855069"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI vecchio\base.dat","97273","B1958A26120E1D47D6A2E936A7A4CFD4004B0359FF5165EDCCE05BE6C8B5BA07"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI vecchio\climacad\base.dat","93935","CC0BA366EC1C03065F228BACF7D43B2D020DFC62FE6979A81E4D0B42BDD04197"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI vecchio\climaenergia\base.dat","79285","545E8C631725E03C640DE5693F2F1D795798EC6B555A3AF8E254C9EB5D594166"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI vecchio\salvataggio\base.dat","65024","C24AFA4BB274A779DDC67DD4EF734D69EC3613B37794EC6BE1EF4CB6AE64BCDF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI\base.dat","99222","A6FD9C6E2727456EBCCCC549576F59C7CC37DA4CDFA409F9BEAD1F3EDCF38775"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI\climacad\base.dat","94988","D3655E2A0D18C740424C40D24DC97CA9F09F8F461A3FA560C16C7484F79A9864"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI\climaenergia\base.dat","80766","4CF8E621B53723AC8AA61407F750FB5B149D85F8AC0FCCD45446E09AC2DAC93C"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\GENERATI\salvataggio\base.dat","65024","C24AFA4BB274A779DDC67DD4EF734D69EC3613B37794EC6BE1EF4CB6AE64BCDF"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\AggiornamentiV13\Carichi\database\GENERATI\base.dat","79218","C7E2CA8DB12C4B72BA5135A087F9857E1A81017BDC2C64B1AB646BC355981BC1"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\GENERATI\base.dat","55097","E8EE62C5CF3173297FD40C9DC59CCB4F00058E270DF8207A04C1BE0BA8F2A52E"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\Copia di 3D\GENERATI\base.dat","63984","7AC24A7701E250401EB5ED5AB178699BBA1CAF00F65C8A05FC3BFE57E98335B0"
"origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\progetto test con multitabelle\GENERATI\base.dat","5773","DDB4850F3BDBA3ADD9F2E7D16958F45836C2FF9D754DE1DF0959997DBB4D854A"
"origine\sd\sorgenti\bm-sd\GENERA\base.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\gestione\generati\Base.dat","1112","B3D9978AAAFA18CFFC6420796A815C61FAD71FA6C2016F38C7492EE0DA76B13E"
"origine\sd\sorgenti\bm-sd\GENERA\modifica kbmtable\base.dat","1816","35257EDC659256E6CC7DC1EAD2AD50A82D11C3237B257BEAAB4A149FC5F30BB7"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\base.dat","3099","EA388C2593AEA5AEAC69C5C92AB8DA7C717056B2084BD472C0FCC2C7F5D73E38"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\base.dat","1155","2D22A8D5B7D87361C476779FE5A47614F6815F045A12F57E9F08335A5F555B23"
"origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\compnuccio vecchio mandato lazzerini\curve\base.dat","116","72B1B46A1CFE5D47DBE609960F7F46A5635C2F1AEC1AEFCAD46CC4503298DC2D"
"origine\sd\sorgenti\bm-sd\gestioneclienti\generati\base.dat","680","E3CAD7D2CEACE7B43A600AAA542E81E97B87C4F22C4A2CD1D6F00698418C813D"
"origine\sd\sorgenti\bm-sd\gestioneclienti\generati\base\base.dat","680","E3CAD7D2CEACE7B43A600AAA542E81E97B87C4F22C4A2CD1D6F00698418C813D"
"origine\sd\sorgenti\bm-sd\Sun-Trace\generati\Base.dat","1287","41E9535107B2F5EC512CF4834B1B0B33A85B4811ADDD97ADF069724D23B09E0D"
"README.md","1921","DF15D622A58538A0FBE827AB689F5BA5AD194BAA5BDE88E80057A66EC34BEA5D"
"RIEPILOGO-CONTENUTI-DISTINTI.csv","4723","27203640CFBE93FA3EAAFBF3680E5DF1397D5FE2995651FE910AB26E91B9EAFF"
