"PercorsoRelativo","DimensioneByte","SHA256"
"DXF\03_Master_parametrici\H_RIPRETED.dxf","7436","B1F473591EDA04EE0A3A154868538ED5DF6AC7BD2594EFAED1E0DC664CBB9E38"
"DXF\03_Master_parametrici\H_RIPRETES.dxf","18015","01544845A39705F40F6E007C1A2B26D93B9CAA2F5F88ABEF65C7A40500AA6968"
"DXF\03_Master_parametrici\H_Valvola a due vie.dxf","7030","5944B2FB8DA9DC3C6830F24A7C210B20D865DC087B927A1D4624DD44E3059B5F"
"DXF\03_Master_parametrici\H_Valvola2vie.dxf","7018","63159D60C7C5DBA7425C17C526693D1CEDD685B4926D32FA7F4DFFCD9FBEC0EC"
"DXF\04_Istanze_generate\fin§§0%00§0%00§§§.dxf","7759","9FDCA224008D3D0DE8B6A702C19AF2133BA69E88915C08E27C683900D127BDF3"
"DXF\04_Istanze_generate\Finlucdwn§fin§0%00§0%00§§§.dxf","8017","8F1C2D33DDAB77B718E696F134B11C7C69356C01A49DF78AD446CFCFCD68E4AA"
"DXF\04_Istanze_generate\Finlucdwn§luc§0%00§0%00§§§.dxf","8017","A15365C7A0D458E95C9784D913B69A5CFD398FAD180436CD04A68D7161761EB1"
"DXF\04_Istanze_generate\Finlucdwn§lucernai§0%00§0%00§§§.dxf","8022","C9C85F320F12864BC8D6BD961EBCAE2C6DB612C3B8085C6618025AC6B60574B9"
"DXF\04_Istanze_generate\Finlucup§fin§0%00§0%00§§§.dxf","7995","82D29100B4CD48DBD748DB45D43C3FD5147AAC92661613A099731351F67E9F56"
"DXF\04_Istanze_generate\Finlucup§luc§0%00§0%00§§§.dxf","7995","968051A1454F46EB7059C42ADD6477EAB4BA57BDD9246C94700F904F5B41B9E4"
"DXF\04_Istanze_generate\Finlucup§lucernai§0%00§0%00§§§.dxf","8000","45CBF0C50B7F2E9EB9B5713994ECD6F5925AB54E2F92AFE8312FF6A7C063EFE8"
"DXF\04_Istanze_generate\Irete§IreteD§TUBAZIONI§§§§§.dxf","7114","D528756ED5F042FD86B7A1851823FB3A82D9182CEFAB50E38A9696B569008274"
"DXF\04_Istanze_generate\Loc§§§Da%piano§Non%sc§Da%piano§Non%sc.dxf","10058","5B857FB4360009779CB38C0D58AD8FFF40B9ABEA65AE04508E2BBB5282C3FB8D"
"DXF\04_Istanze_generate\Pon§§2%70§§§§.dxf","8215","EE5F0BFFBA24AF56A1DA5B78066E2FBC33D4E0A6E7EB60B55F5BA1B07906ECC0"
"DXF\04_Istanze_generate\RAD§RADIATORED§§§§§§.dxf","361746","7AFD18E0BF72583C4BF901426BB1BF1144E8398C3A05226A69400E1EAC7FF69E"
"DXF\04_Istanze_generate\Rimrete§RimreteD§TUBAZIONI§§§§§.dxf","8232","D7FF0BB9D15FCA79F8A5D08B0643EEFB43FECF8879195E88291ABC644CA3C953"
"DXF\04_Istanze_generate\RIPrete§RIpreteD§TUBAZIONI§§§§§.dxf","7428","A974B022A8617C6D3EA2E45EE826563D55CE2B5D09BD3E2FB0C45394D1420B83"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§§§§§§.dxf","6715","8BB87AC3547D215F8F80BF7855A337E2C36C6AC2962DD355602028AEC219965B"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§3§§§§§.dxf","6716","AD229489596F80D84C27C2C50BF139F79ACD4988E17531AB6BCA1CB77E1430C4"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§-3§§§§§.dxf","6717","0BEFC75C9A146B36873E43125E1FA15E6E4BF0640030E2A7CDB18C3253FD569B"
"DXF\04_Istanze_generate\VAL§Valvola a due vie§Dir%4%30§§§§§.dxf","7029","743D5476C03EAE863606FDD1B12B2BCBC68C2DAAB9F9E388E2865FCB31C71F64"
"DXF\04_Istanze_generate\VAL§Valvola2vie§§§§§§.dxf","7009","18252F2C4DAE3974485A3A6B444C713A2B6687C4B6418A2AA47C6DE2D6311C1B"
"DXF\04_Istanze_generate\VAL§Valvola2vie§det§G2§§§§§.dxf","7015","C4C7DEAD4AE65273526BB785F6AB72FB143F11FD810AF17F25E28471FA8F22FC"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Dir%3%30§§§§§.dxf","7010","001ED51570A5554CE13D4640B3B15027912674EB95A4C16A9907F54598112106"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Dir%4%30§§§§§.dxf","7017","5A8E925A78E753FF5CFC114E24F382D1FF137A31C18C702ABB5D8692C710D1B8"
"DXF\04_Istanze_generate\VAL§Valvola2vie§TEE%1%45§§§§§.dxf","7017","D197878D7E6BC0897848B64AD1ED1EE1C801A48DEE1B238587DCE54390754A93"
"DXF\04_Istanze_generate\VAL§Valvola2vie§TEE%1%90§§§§§.dxf","7017","D226C64EDB53AEF993C79747093125FAA1188E95808E30AF768BCE241155C298"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Valvola2§§§§§.dxf","7017","8BE672B066516F8D91BCBC130CF8BED19620C566B9ED13B4471846B62A6E124A"
"DXF\05_Simboli_elementari\Colle10D.dxf","9732","6AEDAA17D17FF37CC5EB9601FB8B0E4AA05469DC1D71B1BF5D17D3119B5A2F37"
"DXF\05_Simboli_elementari\Colle10S.dxf","9452","06564832DB6DCCBCBC8A3DDBED1348DBB287276129438B59F438D0589F586391"
"DXF\05_Simboli_elementari\Colle6D.dxf","9208","C723C14FE5A07D28AC87FFCC5817823BF97F9E0A46CE02B63985B25D66AA6574"
"DXF\05_Simboli_elementari\Colle6S.dxf","9374","F2ED05CA1C4A0D95D1FE94876220AE173739BF4564361F6B733E593A965CE3B7"
"DXF\05_Simboli_elementari\Colle8D.dxf","11006","EDD14C4A6CB33CC9B37C7368646519B2A94F7227B51B5FB0F5E1FDFB1751ADD5"
"DXF\05_Simboli_elementari\etichetta.dxf","8961","37F53EA6EF901FEB706A22904ADD72C192B2FB8D619217B0F85B9ECB81DAE90E"
"DXF\05_Simboli_elementari\Fin.dxf","7863","2113F72F86F3A4E188CBA15C1DB316EA4C9E69E87483943161326466934B7E47"
"DXF\05_Simboli_elementari\LOC_1.dxf","6158","AACE03766E0CF35E715CC5112630103D2BE880C3C81F1A1325A53CB7BA97A006"
"DXF\05_Simboli_elementari\QUOTA.dxf","7681","854243F81D0999281F6BE2DA890C68E0A0C42159B3D766314D7ADD906FEE4957"
"DXF\05_Simboli_elementari\SoloTubi.dxf","56960","3F3D80D3E280F6DEE1745CF8C97ABA99326250CB4816185BC0B6394F4F9C545B"
"Pascal\01_Gestione_DXF\Cpi_WIN_CLIMA_CadLT.pas","43193","B1A2BD1816EF147AF7690182B347EF0B28E298F199EDCF09130958CEF2F34ED3"
"Pascal\01_Gestione_DXF\Duplicapiani.pas","14396","9F8660D843F1DC93B1D53A22A9CB73966450670BE4FC519443325E4999D7D49F"
"Pascal\01_Gestione_DXF\leggi_dxf_bm.pas","5008","F4D0FCC2AA2529135B688B591C478BE871702941901D72F1BB3AA8642517F145"
"Pascal\01_Gestione_DXF\Ugest_cad.pas","17694","BCD10769D74801B5E72D2A47F2DF74A853B3098CF82F841A4EBDDA939B8B29F4"
"PROVENIENZA.csv","10358","EAB06EB5CFFAF58DAE07FF9EF133C3D7DAFCE6265E38BCA31F893E32D3B72A79"
"README.md","3054","6057A07C89BA6CC5BCEE976AEF58A341D66A05D1B2586EA4F1C6188A87A16D86"
