"PercorsoRelativo","PercorsoOriginale"
"DXF\03_Master_parametrici\H_COLLE6s.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_COLLE6s.dxf"
"DXF\03_Master_parametrici\H_COLLE8D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_COLLE8D.dxf"
"DXF\03_Master_parametrici\H_DIFFUSORED.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_DIFFUSORED.dxf"
"DXF\03_Master_parametrici\H_dislivello.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_dislivello.dxf"
"DXF\03_Master_parametrici\H_FANCOILD.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_FANCOILD.dxf"
"DXF\03_Master_parametrici\H_FIN.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_FIN.dxf"
"DXF\03_Master_parametrici\H_FINLUCDWN.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_FINLUCDWN.dxf"
"DXF\03_Master_parametrici\H_FINLUCUP.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_FINLUCUP.dxf"
"DXF\03_Master_parametrici\H_IRETED.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_IRETED.dxf"
"DXF\03_Master_parametrici\H_ireteS.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_ireteS.dxf"
"DXF\03_Master_parametrici\H_LOC.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_LOC.dxf"
"DXF\03_Master_parametrici\H_PON.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_PON.dxf"
"DXF\03_Master_parametrici\H_RADIATORED.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RADIATORED.dxf"
"DXF\03_Master_parametrici\H_RADIATORES.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RADIATORES.dxf"
"DXF\03_Master_parametrici\H_RIMRETED.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RIMRETED.dxf"
"DXF\03_Master_parametrici\H_RIMRETES.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RIMRETES.dxf"
"DXF\03_Master_parametrici\H_RIPRETED.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RIPRETED.dxf"
"DXF\03_Master_parametrici\H_RIPRETES.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_RIPRETES.dxf"
"DXF\03_Master_parametrici\H_Valvola a due vie.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_Valvola a due vie.dxf"
"DXF\03_Master_parametrici\H_Valvola2vie.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\H_Valvola2vie.dxf"
"DXF\04_Istanze_generate\fin§§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\fin§§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucdwn§fin§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucdwn§fin§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucdwn§luc§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucdwn§luc§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucdwn§lucernai§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucdwn§lucernai§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucup§fin§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucup§fin§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucup§luc§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucup§luc§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Finlucup§lucernai§0%00§0%00§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Finlucup§lucernai§0%00§0%00§§§.dxf"
"DXF\04_Istanze_generate\Irete§IreteD§TUBAZIONI§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Irete§IreteD§TUBAZIONI§§§§§.dxf"
"DXF\04_Istanze_generate\Loc§§§Da%piano§Non%sc§Da%piano§Non%sc.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Loc§§§Da%piano§Non%sc§Da%piano§Non%sc.dxf"
"DXF\04_Istanze_generate\Pon§§2%70§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Pon§§2%70§§§§.dxf"
"DXF\04_Istanze_generate\RAD§RADIATORED§§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\RAD§RADIATORED§§§§§§.dxf"
"DXF\04_Istanze_generate\Rimrete§RimreteD§TUBAZIONI§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Rimrete§RimreteD§TUBAZIONI§§§§§.dxf"
"DXF\04_Istanze_generate\RIPrete§RIpreteD§TUBAZIONI§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\RIPrete§RIpreteD§TUBAZIONI§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§DISLIVELLO§§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§3§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§DISLIVELLO§3§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§DISLIVELLO§-3§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§DISLIVELLO§-3§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola a due vie§Dir%4%30§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola a due vie§Dir%4%30§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§det§G2§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§det§G2§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Dir%3%30§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§Dir%3%30§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Dir%4%30§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§Dir%4%30§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§TEE%1%45§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§TEE%1%45§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§TEE%1%90§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§TEE%1%90§§§§§.dxf"
"DXF\04_Istanze_generate\VAL§Valvola2vie§Valvola2§§§§§.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\VAL§Valvola2vie§Valvola2§§§§§.dxf"
"DXF\05_Simboli_elementari\Colle10D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Colle10D.dxf"
"DXF\05_Simboli_elementari\Colle10S.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Colle10S.dxf"
"DXF\05_Simboli_elementari\Colle6D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Colle6D.dxf"
"DXF\05_Simboli_elementari\Colle6S.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Colle6S.dxf"
"DXF\05_Simboli_elementari\Colle8D.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Colle8D.dxf"
"DXF\05_Simboli_elementari\etichetta.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\etichetta.dxf"
"DXF\05_Simboli_elementari\Fin.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\Fin.dxf"
"DXF\05_Simboli_elementari\LOC_1.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\LOC_1.dxf"
"DXF\05_Simboli_elementari\QUOTA.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\QUOTA.dxf"
"DXF\05_Simboli_elementari\SoloTubi.dxf","C:\DOCUMENTI\sd\sorgenti\bm-sd\distribuzione projectbrowser\Projectbrowser\SoloTubi.dxf"
"Pascal\01_Gestione_DXF\Cpi_WIN_CLIMA_CadLT.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CpiWinClimaBM\Cpi_WIN_CLIMA_CadLT.pas"
"Pascal\01_Gestione_DXF\Duplicapiani.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CpiWinClimaBM\Duplicapiani.pas"
"Pascal\01_Gestione_DXF\leggi_dxf_bm.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CpiWinClimaBM\leggi_dxf_bm.pas"
"Pascal\01_Gestione_DXF\Ugest_cad.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CpiWinClimaBM\Ugest_cad.pas"
